 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Polonium in Silicon.txt

 Ion = Polonium [84] , Mass = 210 amu

 Target Density =  2.3212E+00 g/cm3 = 4.9770E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Si     14    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  55.00 keV   1.598E+00  1.054E+01     302 A        67 A        53 A   
  60.00 keV   1.669E+00  1.079E+01     318 A        70 A        55 A   
  65.00 keV   1.737E+00  1.101E+01     333 A        73 A        58 A   
  70.00 keV   1.803E+00  1.122E+01     348 A        76 A        60 A   
  80.00 keV   1.928E+00  1.158E+01     378 A        81 A        65 A   
  90.00 keV   2.045E+00  1.189E+01     407 A        86 A        70 A   
 100.00 keV   2.155E+00  1.216E+01     435 A        91 A        74 A   
 110.00 keV   2.260E+00  1.240E+01     462 A        96 A        78 A   
 120.00 keV   2.361E+00  1.261E+01     489 A       100 A        82 A   
 130.00 keV   2.457E+00  1.280E+01     515 A       105 A        86 A   
 140.00 keV   2.550E+00  1.296E+01     541 A       109 A        90 A   
 150.00 keV   2.639E+00  1.311E+01     567 A       113 A        94 A   
 160.00 keV   2.726E+00  1.324E+01     592 A       117 A        97 A   
 170.00 keV   2.810E+00  1.336E+01     617 A       121 A       101 A   
 180.00 keV   2.891E+00  1.347E+01     641 A       125 A       105 A   
 200.00 keV   3.048E+00  1.366E+01     690 A       133 A       112 A   
 225.00 keV   3.233E+00  1.384E+01     749 A       142 A       120 A   
 250.00 keV   3.408E+00  1.399E+01     807 A       151 A       128 A   
 275.00 keV   3.574E+00  1.411E+01     864 A       160 A       136 A   
 300.00 keV   3.733E+00  1.420E+01     921 A       169 A       144 A   
 325.00 keV   3.885E+00  1.427E+01     977 A       177 A       152 A   
 350.00 keV   4.032E+00  1.432E+01    1032 A       185 A       159 A   
 375.00 keV   4.173E+00  1.436E+01    1087 A       193 A       166 A   
 400.00 keV   4.310E+00  1.439E+01    1141 A       201 A       174 A   
 450.00 keV   4.724E+00  1.441E+01    1248 A       217 A       188 A   
 500.00 keV   5.149E+00  1.441E+01    1352 A       232 A       201 A   
 550.00 keV   5.485E+00  1.438E+01    1455 A       246 A       215 A   
 600.00 keV   5.752E+00  1.433E+01    1557 A       260 A       228 A   
 650.00 keV   5.969E+00  1.427E+01    1658 A       274 A       240 A   
 700.00 keV   6.150E+00  1.420E+01    1759 A       287 A       253 A   
 800.00 keV   6.447E+00  1.404E+01    1959 A       314 A       277 A   
 900.00 keV   6.693E+00  1.386E+01    2158 A       340 A       300 A   
   1.00 MeV   6.910E+00  1.367E+01    2357 A       365 A       324 A   
   1.10 MeV   7.106E+00  1.347E+01    2557 A       390 A       346 A   
   1.20 MeV   7.287E+00  1.328E+01    2757 A       414 A       369 A   
   1.30 MeV   7.456E+00  1.308E+01    2957 A       438 A       391 A   
   1.40 MeV   7.615E+00  1.289E+01    3158 A       461 A       413 A   
   1.50 MeV   7.768E+00  1.270E+01    3359 A       485 A       435 A   
   1.60 MeV   7.916E+00  1.251E+01    3561 A       508 A       456 A   
   1.70 MeV   8.060E+00  1.233E+01    3764 A       530 A       478 A   
   1.80 MeV   8.201E+00  1.215E+01    3967 A       553 A       499 A   
   2.00 MeV   8.475E+00  1.181E+01    4374 A       598 A       542 A   
   2.25 MeV   8.811E+00  1.141E+01    4886 A       653 A       594 A   
   2.50 MeV   9.140E+00  1.104E+01    5400 A       707 A       646 A   
   2.75 MeV   9.465E+00  1.069E+01    5916 A       760 A       697 A   
   3.00 MeV   9.785E+00  1.037E+01    6433 A       810 A       747 A   
   3.25 MeV   1.010E+01  1.007E+01    6950 A       859 A       797 A   
   3.50 MeV   1.041E+01  9.789E+00    7467 A       907 A       846 A   
   3.75 MeV   1.071E+01  9.525E+00    7983 A       953 A       894 A   
   4.00 MeV   1.101E+01  9.277E+00    8499 A       999 A       942 A   
   4.50 MeV   1.159E+01  8.824E+00    9528 A      1090 A      1036 A   
   5.00 MeV   1.214E+01  8.420E+00    1.06 um     1176 A      1127 A   
   5.50 MeV   1.267E+01  8.058E+00    1.16 um     1257 A      1216 A   
   6.00 MeV   1.316E+01  7.730E+00    1.26 um     1334 A      1302 A   
   6.50 MeV   1.364E+01  7.432E+00    1.36 um     1407 A      1386 A   
   7.00 MeV   1.408E+01  7.161E+00    1.46 um     1477 A      1467 A   
   8.00 MeV   1.491E+01  6.682E+00    1.65 um     1619 A      1625 A   
   9.00 MeV   1.565E+01  6.272E+00    1.85 um     1749 A      1774 A   
  10.00 MeV   1.634E+01  5.917E+00    2.04 um     1868 A      1916 A   
  11.00 MeV   1.696E+01  5.606E+00    2.23 um     1979 A      2052 A   
  12.00 MeV   1.754E+01  5.331E+00    2.42 um     2083 A      2183 A   
  13.00 MeV   1.809E+01  5.085E+00    2.60 um     2180 A      2308 A   
  14.00 MeV   1.861E+01  4.865E+00    2.78 um     2272 A      2428 A   
  15.00 MeV   1.911E+01  4.665E+00    2.96 um     2358 A      2543 A   
  16.00 MeV   1.959E+01  4.484E+00    3.14 um     2440 A      2655 A   
  17.00 MeV   2.005E+01  4.318E+00    3.31 um     2517 A      2762 A   
  18.00 MeV   2.051E+01  4.165E+00    3.49 um     2591 A      2865 A   
  20.00 MeV   2.141E+01  3.895E+00    3.83 um     2749 A      3062 A   
  22.50 MeV   2.250E+01  3.608E+00    4.24 um     2938 A      3291 A   
  25.00 MeV   2.358E+01  3.366E+00    4.65 um     3105 A      3502 A   
  27.50 MeV   2.465E+01  3.158E+00    5.03 um     3255 A      3698 A   
  30.00 MeV   2.572E+01  2.977E+00    5.41 um     3390 A      3879 A   
  32.50 MeV   2.679E+01  2.819E+00    5.78 um     3513 A      4048 A   
  35.00 MeV   2.784E+01  2.678E+00    6.13 um     3625 A      4206 A   
  37.50 MeV   2.889E+01  2.552E+00    6.48 um     3727 A      4354 A   
  40.00 MeV   2.993E+01  2.439E+00    6.82 um     3821 A      4492 A   
  45.00 MeV   3.197E+01  2.244E+00    7.46 um     4038 A      4743 A   
  50.00 MeV   3.396E+01  2.080E+00    8.07 um     4224 A      4967 A   
  55.00 MeV   3.588E+01  1.941E+00    8.65 um     4385 A      5167 A   
  60.00 MeV   3.774E+01  1.822E+00    9.20 um     4527 A      5348 A   
  65.00 MeV   3.953E+01  1.718E+00    9.73 um     4652 A      5512 A   
  70.00 MeV   4.127E+01  1.626E+00   10.24 um     4764 A      5662 A   
  80.00 MeV   4.454E+01  1.471E+00   11.21 um     5050 A      5926 A   
  90.00 MeV   4.760E+01  1.346E+00   12.11 um     5287 A      6152 A   
 100.00 MeV   5.045E+01  1.242E+00   12.97 um     5487 A      6350 A   
 110.00 MeV   5.311E+01  1.155E+00   13.78 um     5661 A      6524 A   
 120.00 MeV   5.561E+01  1.080E+00   14.55 um     5814 A      6679 A   
 130.00 MeV   5.797E+01  1.015E+00   15.30 um     5950 A      6820 A   
 140.00 MeV   6.019E+01  9.581E-01   16.01 um     6073 A      6947 A   
 150.00 MeV   6.228E+01  9.077E-01   16.70 um     6185 A      7064 A   
 160.00 MeV   6.427E+01  8.629E-01   17.37 um     6287 A      7171 A   
 170.00 MeV   6.615E+01  8.226E-01   18.02 um     6382 A      7270 A   
 180.00 MeV   6.793E+01  7.862E-01   18.66 um     6470 A      7363 A   
 200.00 MeV   7.124E+01  7.231E-01   19.88 um     6741 A      7530 A   
 225.00 MeV   7.495E+01  6.582E-01   21.34 um     7094 A      7713 A   
 250.00 MeV   7.825E+01  6.048E-01   22.73 um     7400 A      7873 A   
 275.00 MeV   8.119E+01  5.600E-01   24.07 um     7671 A      8016 A   
 300.00 MeV   8.383E+01  5.219E-01   25.37 um     7915 A      8144 A   
 325.00 MeV   8.619E+01  4.890E-01   26.63 um     8138 A      8261 A   
 350.00 MeV   8.831E+01  4.603E-01   27.85 um     8343 A      8369 A   
 375.00 MeV   9.022E+01  4.350E-01   29.05 um     8534 A      8469 A   
 400.00 MeV   9.194E+01  4.126E-01   30.23 um     8713 A      8562 A   
 450.00 MeV   9.487E+01  3.744E-01   32.52 um     9329 A      8731 A   
 500.00 MeV   9.626E+01  3.432E-01   34.77 um     9881 A      8884 A   
 550.00 MeV   9.760E+01  3.171E-01   36.98 um     1.04 um     9025 A   
 600.00 MeV   9.869E+01  2.949E-01   39.17 um     1.09 um     9155 A   
 650.00 MeV   9.950E+01  2.759E-01   41.34 um     1.13 um     9278 A   
 700.00 MeV   1.001E+02  2.593E-01   43.49 um     1.17 um     9393 A   
 800.00 MeV   1.007E+02  2.318E-01   47.77 um     1.32 um     9609 A   
 900.00 MeV   1.007E+02  2.099E-01   52.04 um     1.46 um     9809 A   
   1.00 GeV   1.005E+02  1.920E-01   56.31 um     1.58 um     9998 A   
   1.10 GeV   9.994E+01  1.771E-01   60.60 um     1.69 um     1.02 um  
   1.20 GeV   9.925E+01  1.644E-01   64.92 um     1.80 um     1.04 um  
   1.30 GeV   9.844E+01  1.536E-01   69.27 um     1.91 um     1.05 um  
   1.40 GeV   9.757E+01  1.442E-01   73.66 um     2.01 um     1.07 um  
   1.50 GeV   9.666E+01  1.359E-01   78.09 um     2.10 um     1.08 um  
   1.60 GeV   9.573E+01  1.286E-01   82.56 um     2.20 um     1.10 um  
   1.70 GeV   9.479E+01  1.221E-01   87.08 um     2.29 um     1.12 um  
   1.80 GeV   9.385E+01  1.162E-01   91.64 um     2.38 um     1.13 um  
   2.00 GeV   9.201E+01  1.061E-01  100.90 um     2.72 um     1.16 um  
   2.25 GeV   8.981E+01  9.589E-02  112.74 um     3.19 um     1.20 um  
   2.50 GeV   8.774E+01  8.753E-02  124.86 um     3.63 um     1.24 um  
   2.75 GeV   8.581E+01  8.059E-02  137.26 um     4.03 um     1.28 um  
   3.00 GeV   8.399E+01  7.472E-02  149.94 um     4.41 um     1.32 um  
   3.25 GeV   8.228E+01  6.969E-02  162.88 um     4.78 um     1.35 um  
   3.50 GeV   8.067E+01  6.533E-02  176.09 um     5.13 um     1.39 um  
   3.75 GeV   7.913E+01  6.151E-02  189.56 um     5.48 um     1.43 um  
   4.00 GeV   7.767E+01  5.814E-02  203.29 um     5.81 um     1.47 um  
   4.50 GeV   7.490E+01  5.244E-02  231.52 um     7.06 um     1.55 um  
   5.00 GeV   7.231E+01  4.782E-02  260.78 um     8.18 um     1.63 um  
   5.50 GeV   6.986E+01  4.397E-02  291.07 um     9.24 um     1.72 um  
   6.00 GeV   6.751E+01  4.073E-02  322.42 um    10.25 um     1.81 um  
   6.50 GeV   6.527E+01  3.796E-02  354.86 um    11.23 um     1.90 um  
   7.00 GeV   6.319E+01  3.556E-02  388.40 um    12.19 um     1.99 um  
   8.00 GeV   5.944E+01  3.160E-02  458.68 um    15.74 um     2.18 um  
   9.00 GeV   5.618E+01  2.847E-02  533.22 um    18.95 um     2.38 um  
  10.00 GeV   5.330E+01  2.593E-02  611.94 um    21.98 um     2.59 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  2.3211E+01                 eV / Angstrom 
  2.3211E+02                keV / micron   
  2.3211E+02                MeV / mm       
  1.0000E+00                keV / (ug/cm2) 
  1.0000E+00                MeV / (mg/cm2) 
  1.0000E+03                keV / (mg/cm2) 
  4.6637E+01                 eV / (1E15 atoms/cm2)
  2.6563E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
                                                                                                                                                                                                    
