 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Lead in Silicon.txt

 Ion = Lead [82] , Mass = 210 amu

 Target Density =  2.3212E+00 g/cm3 = 4.9770E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Si     14    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  55.00 keV   1.452E+00  1.040E+01     307 A        69 A        54 A   
  60.00 keV   1.516E+00  1.064E+01     324 A        72 A        57 A   
  65.00 keV   1.578E+00  1.086E+01     340 A        75 A        59 A   
  70.00 keV   1.638E+00  1.106E+01     355 A        78 A        62 A   
  80.00 keV   1.751E+00  1.142E+01     386 A        83 A        67 A   
  90.00 keV   1.857E+00  1.172E+01     415 A        88 A        71 A   
 100.00 keV   1.957E+00  1.198E+01     444 A        93 A        76 A   
 110.00 keV   2.053E+00  1.221E+01     472 A        98 A        80 A   
 120.00 keV   2.144E+00  1.241E+01     500 A       103 A        84 A   
 130.00 keV   2.232E+00  1.259E+01     527 A       107 A        88 A   
 140.00 keV   2.316E+00  1.275E+01     553 A       112 A        92 A   
 150.00 keV   2.397E+00  1.289E+01     579 A       116 A        96 A   
 160.00 keV   2.476E+00  1.302E+01     605 A       120 A       100 A   
 170.00 keV   2.552E+00  1.314E+01     631 A       124 A       104 A   
 180.00 keV   2.626E+00  1.324E+01     656 A       128 A       107 A   
 200.00 keV   2.768E+00  1.342E+01     706 A       136 A       115 A   
 225.00 keV   2.936E+00  1.360E+01     767 A       146 A       123 A   
 250.00 keV   3.095E+00  1.374E+01     827 A       155 A       132 A   
 275.00 keV   3.246E+00  1.385E+01     886 A       165 A       140 A   
 300.00 keV   3.390E+00  1.393E+01     945 A       173 A       148 A   
 325.00 keV   3.529E+00  1.400E+01    1003 A       182 A       156 A   
 350.00 keV   3.662E+00  1.405E+01    1060 A       191 A       164 A   
 375.00 keV   3.790E+00  1.408E+01    1117 A       199 A       172 A   
 400.00 keV   3.915E+00  1.410E+01    1173 A       207 A       179 A   
 450.00 keV   4.470E+00  1.412E+01    1283 A       223 A       194 A   
 500.00 keV   5.051E+00  1.410E+01    1391 A       239 A       208 A   
 550.00 keV   5.457E+00  1.407E+01    1496 A       253 A       221 A   
 600.00 keV   5.739E+00  1.402E+01    1599 A       268 A       234 A   
 650.00 keV   5.937E+00  1.395E+01    1702 A       281 A       247 A   
 700.00 keV   6.078E+00  1.388E+01    1804 A       295 A       260 A   
 800.00 keV   6.269E+00  1.371E+01    2008 A       322 A       285 A   
 900.00 keV   6.406E+00  1.353E+01    2213 A       349 A       309 A   
   1.00 MeV   6.526E+00  1.334E+01    2419 A       375 A       333 A   
   1.10 MeV   6.643E+00  1.314E+01    2627 A       401 A       356 A   
   1.20 MeV   6.765E+00  1.294E+01    2835 A       426 A       380 A   
   1.30 MeV   6.892E+00  1.275E+01    3044 A       451 A       403 A   
   1.40 MeV   7.026E+00  1.255E+01    3254 A       476 A       426 A   
   1.50 MeV   7.165E+00  1.236E+01    3465 A       500 A       449 A   
   1.60 MeV   7.310E+00  1.218E+01    3677 A       525 A       472 A   
   1.70 MeV   7.459E+00  1.200E+01    3889 A       548 A       494 A   
   1.80 MeV   7.612E+00  1.182E+01    4102 A       572 A       517 A   
   2.00 MeV   7.925E+00  1.148E+01    4528 A       620 A       561 A   
   2.25 MeV   8.326E+00  1.109E+01    5063 A       678 A       616 A   
   2.50 MeV   8.728E+00  1.072E+01    5597 A       734 A       670 A   
   2.75 MeV   9.126E+00  1.038E+01    6131 A       788 A       723 A   
   3.00 MeV   9.516E+00  1.006E+01    6664 A       840 A       775 A   
   3.25 MeV   9.896E+00  9.762E+00    7195 A       890 A       827 A   
   3.50 MeV   1.026E+01  9.485E+00    7725 A       939 A       878 A   
   3.75 MeV   1.062E+01  9.226E+00    8252 A       986 A       927 A   
   4.00 MeV   1.096E+01  8.983E+00    8778 A      1032 A       976 A   
   4.50 MeV   1.159E+01  8.540E+00    9822 A      1123 A      1072 A   
   5.00 MeV   1.218E+01  8.145E+00    1.09 um     1209 A      1164 A   
   5.50 MeV   1.271E+01  7.791E+00    1.19 um     1290 A      1254 A   
   6.00 MeV   1.319E+01  7.471E+00    1.29 um     1366 A      1340 A   
   6.50 MeV   1.362E+01  7.181E+00    1.39 um     1439 A      1425 A   
   7.00 MeV   1.402E+01  6.916E+00    1.49 um     1509 A      1507 A   
   8.00 MeV   1.472E+01  6.450E+00    1.69 um     1652 A      1665 A   
   9.00 MeV   1.532E+01  6.051E+00    1.89 um     1783 A      1817 A   
  10.00 MeV   1.583E+01  5.707E+00    2.09 um     1905 A      1962 A   
  11.00 MeV   1.629E+01  5.405E+00    2.29 um     2019 A      2101 A   
  12.00 MeV   1.671E+01  5.138E+00    2.48 um     2127 A      2236 A   
  13.00 MeV   1.710E+01  4.900E+00    2.67 um     2229 A      2366 A   
  14.00 MeV   1.748E+01  4.686E+00    2.87 um     2326 A      2492 A   
  15.00 MeV   1.786E+01  4.493E+00    3.06 um     2419 A      2614 A   
  16.00 MeV   1.823E+01  4.317E+00    3.25 um     2507 A      2732 A   
  17.00 MeV   1.860E+01  4.157E+00    3.43 um     2591 A      2846 A   
  18.00 MeV   1.898E+01  4.009E+00    3.62 um     2671 A      2958 A   
  20.00 MeV   1.975E+01  3.748E+00    3.99 um     2844 A      3170 A   
  22.50 MeV   2.076E+01  3.471E+00    4.43 um     3051 A      3418 A   
  25.00 MeV   2.182E+01  3.237E+00    4.86 um     3235 A      3647 A   
  27.50 MeV   2.292E+01  3.037E+00    5.28 um     3399 A      3860 A   
  30.00 MeV   2.404E+01  2.862E+00    5.69 um     3546 A      4057 A   
  32.50 MeV   2.518E+01  2.709E+00    6.08 um     3678 A      4239 A   
  35.00 MeV   2.634E+01  2.573E+00    6.45 um     3797 A      4409 A   
  37.50 MeV   2.749E+01  2.452E+00    6.82 um     3906 A      4566 A   
  40.00 MeV   2.863E+01  2.343E+00    7.17 um     4004 A      4713 A   
  45.00 MeV   3.089E+01  2.155E+00    7.84 um     4230 A      4979 A   
  50.00 MeV   3.308E+01  1.998E+00    8.47 um     4421 A      5212 A   
  55.00 MeV   3.519E+01  1.864E+00    9.06 um     4584 A      5419 A   
  60.00 MeV   3.721E+01  1.749E+00    9.62 um     4725 A      5604 A   
  65.00 MeV   3.914E+01  1.649E+00   10.16 um     4850 A      5771 A   
  70.00 MeV   4.098E+01  1.560E+00   10.68 um     4961 A      5923 A   
  80.00 MeV   4.443E+01  1.412E+00   11.65 um     5241 A      6188 A   
  90.00 MeV   4.759E+01  1.291E+00   12.55 um     5472 A      6413 A   
 100.00 MeV   5.049E+01  1.192E+00   13.41 um     5667 A      6609 A   
 110.00 MeV   5.318E+01  1.108E+00   14.22 um     5836 A      6781 A   
 120.00 MeV   5.566E+01  1.036E+00   14.99 um     5984 A      6934 A   
 130.00 MeV   5.798E+01  9.732E-01   15.74 um     6117 A      7072 A   
 140.00 MeV   6.015E+01  9.185E-01   16.45 um     6237 A      7197 A   
 150.00 MeV   6.219E+01  8.701E-01   17.15 um     6346 A      7311 A   
 160.00 MeV   6.410E+01  8.271E-01   17.82 um     6447 A      7416 A   
 170.00 MeV   6.591E+01  7.884E-01   18.47 um     6539 A      7513 A   
 180.00 MeV   6.762E+01  7.535E-01   19.11 um     6626 A      7604 A   
 200.00 MeV   7.077E+01  6.929E-01   20.34 um     6893 A      7768 A   
 225.00 MeV   7.427E+01  6.306E-01   21.81 um     7244 A      7947 A   
 250.00 MeV   7.738E+01  5.794E-01   23.22 um     7550 A      8105 A   
 275.00 MeV   8.014E+01  5.365E-01   24.57 um     7822 A      8245 A   
 300.00 MeV   8.260E+01  4.999E-01   25.89 um     8067 A      8372 A   
 325.00 MeV   8.481E+01  4.684E-01   27.17 um     8292 A      8487 A   
 350.00 MeV   8.679E+01  4.408E-01   28.41 um     8500 A      8593 A   
 375.00 MeV   8.858E+01  4.166E-01   29.64 um     8694 A      8692 A   
 400.00 MeV   9.018E+01  3.951E-01   30.83 um     8876 A      8784 A   
 450.00 MeV   9.293E+01  3.585E-01   33.18 um     9504 A      8952 A   
 500.00 MeV   9.419E+01  3.286E-01   35.47 um     1.01 um     9104 A   
 550.00 MeV   9.543E+01  3.036E-01   37.73 um     1.06 um     9244 A   
 600.00 MeV   9.644E+01  2.823E-01   39.97 um     1.11 um     9374 A   
 650.00 MeV   9.719E+01  2.641E-01   42.19 um     1.15 um     9496 A   
 700.00 MeV   9.772E+01  2.482E-01   44.39 um     1.20 um     9612 A   
 800.00 MeV   9.827E+01  2.218E-01   48.78 um     1.35 um     9827 A   
 900.00 MeV   9.834E+01  2.008E-01   53.15 um     1.49 um     1.00 um  
   1.00 GeV   9.807E+01  1.837E-01   57.53 um     1.61 um     1.02 um  
   1.10 GeV   9.756E+01  1.694E-01   61.92 um     1.73 um     1.04 um  
   1.20 GeV   9.690E+01  1.573E-01   66.34 um     1.84 um     1.06 um  
   1.30 GeV   9.614E+01  1.470E-01   70.80 um     1.95 um     1.07 um  
   1.40 GeV   9.531E+01  1.379E-01   75.29 um     2.05 um     1.09 um  
   1.50 GeV   9.443E+01  1.300E-01   79.83 um     2.15 um     1.11 um  
   1.60 GeV   9.354E+01  1.230E-01   84.41 um     2.25 um     1.12 um  
   1.70 GeV   9.263E+01  1.168E-01   89.03 um     2.34 um     1.14 um  
   1.80 GeV   9.173E+01  1.112E-01   93.70 um     2.43 um     1.15 um  
   2.00 GeV   8.995E+01  1.015E-01  103.17 um     2.78 um     1.18 um  
   2.25 GeV   8.781E+01  9.171E-02  115.28 um     3.27 um     1.22 um  
   2.50 GeV   8.579E+01  8.372E-02  127.68 um     3.71 um     1.26 um  
   2.75 GeV   8.389E+01  7.707E-02  140.36 um     4.12 um     1.30 um  
   3.00 GeV   8.210E+01  7.146E-02  153.33 um     4.52 um     1.34 um  
   3.25 GeV   8.041E+01  6.665E-02  166.58 um     4.89 um     1.38 um  
   3.50 GeV   7.880E+01  6.248E-02  180.10 um     5.25 um     1.42 um  
   3.75 GeV   7.727E+01  5.882E-02  193.89 um     5.60 um     1.46 um  
   4.00 GeV   7.580E+01  5.560E-02  207.95 um     5.95 um     1.50 um  
   4.50 GeV   7.302E+01  5.015E-02  236.89 um     7.22 um     1.58 um  
   5.00 GeV   7.041E+01  4.572E-02  266.92 um     8.38 um     1.66 um  
   5.50 GeV   6.793E+01  4.204E-02  298.05 um     9.47 um     1.75 um  
   6.00 GeV   6.554E+01  3.894E-02  330.33 um    10.52 um     1.83 um  
   6.50 GeV   6.324E+01  3.629E-02  363.77 um    11.53 um     1.93 um  
   7.00 GeV   6.109E+01  3.399E-02  398.42 um    12.53 um     2.02 um  
   8.00 GeV   5.724E+01  3.021E-02  471.26 um    16.23 um     2.21 um  
   9.00 GeV   5.391E+01  2.721E-02  548.80 um    19.59 um     2.42 um  
  10.00 GeV   5.101E+01  2.478E-02  630.95 um    22.78 um     2.64 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  2.3211E+01                 eV / Angstrom 
  2.3211E+02                keV / micron   
  2.3211E+02                MeV / mm       
  1.0000E+00                keV / (ug/cm2) 
  1.0000E+00                MeV / (mg/cm2) 
  1.0000E+03                keV / (mg/cm2) 
  4.6637E+01                 eV / (1E15 atoms/cm2)
  2.7044E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
                                                                                                                                                                                                    
