 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Polonium in Nickel.txt

 Ion = Polonium [84] , Mass = 210 amu

 Target Density =  8.8955E+00 g/cm3 = 9.2360E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  55.00 keV   6.939E-01  8.134E+00      97 A        32 A        25 A   
  60.00 keV   7.247E-01  8.335E+00     102 A        34 A        26 A   
  65.00 keV   7.543E-01  8.519E+00     108 A        35 A        27 A   
  70.00 keV   7.828E-01  8.688E+00     113 A        37 A        28 A   
  80.00 keV   8.368E-01  8.988E+00     122 A        39 A        30 A   
  90.00 keV   8.876E-01  9.248E+00     132 A        42 A        32 A   
 100.00 keV   9.356E-01  9.474E+00     141 A        44 A        34 A   
 110.00 keV   9.813E-01  9.674E+00     150 A        47 A        36 A   
 120.00 keV   1.025E+00  9.852E+00     159 A        49 A        38 A   
 130.00 keV   1.067E+00  1.001E+01     167 A        51 A        40 A   
 140.00 keV   1.107E+00  1.015E+01     176 A        53 A        42 A   
 150.00 keV   1.146E+00  1.028E+01     184 A        55 A        44 A   
 160.00 keV   1.183E+00  1.040E+01     193 A        57 A        45 A   
 170.00 keV   1.220E+00  1.050E+01     201 A        59 A        47 A   
 180.00 keV   1.255E+00  1.060E+01     209 A        62 A        49 A   
 200.00 keV   1.323E+00  1.077E+01     225 A        66 A        52 A   
 225.00 keV   1.403E+00  1.094E+01     245 A        70 A        56 A   
 250.00 keV   1.479E+00  1.109E+01     264 A        75 A        60 A   
 275.00 keV   1.551E+00  1.120E+01     284 A        80 A        64 A   
 300.00 keV   1.620E+00  1.129E+01     303 A        84 A        67 A   
 325.00 keV   1.687E+00  1.137E+01     321 A        89 A        71 A   
 350.00 keV   1.750E+00  1.143E+01     340 A        93 A        75 A   
 375.00 keV   1.812E+00  1.148E+01     359 A        97 A        78 A   
 400.00 keV   1.871E+00  1.152E+01     377 A       102 A        82 A   
 450.00 keV   2.012E+00  1.157E+01     414 A       110 A        88 A   
 500.00 keV   2.153E+00  1.160E+01     450 A       118 A        95 A   
 550.00 keV   2.278E+00  1.160E+01     486 A       126 A       102 A   
 600.00 keV   2.389E+00  1.159E+01     521 A       134 A       108 A   
 650.00 keV   2.488E+00  1.157E+01     557 A       142 A       114 A   
 700.00 keV   2.577E+00  1.153E+01     592 A       149 A       121 A   
 800.00 keV   2.733E+00  1.145E+01     663 A       165 A       133 A   
 900.00 keV   2.868E+00  1.134E+01     734 A       180 A       145 A   
   1.00 MeV   2.987E+00  1.122E+01     805 A       194 A       157 A   
   1.10 MeV   3.097E+00  1.109E+01     876 A       209 A       169 A   
   1.20 MeV   3.199E+00  1.096E+01     948 A       223 A       180 A   
   1.30 MeV   3.296E+00  1.082E+01    1019 A       237 A       192 A   
   1.40 MeV   3.389E+00  1.069E+01    1092 A       252 A       203 A   
   1.50 MeV   3.480E+00  1.055E+01    1164 A       266 A       215 A   
   1.60 MeV   3.568E+00  1.042E+01    1237 A       280 A       226 A   
   1.70 MeV   3.655E+00  1.029E+01    1311 A       293 A       237 A   
   1.80 MeV   3.740E+00  1.016E+01    1384 A       307 A       249 A   
   2.00 MeV   3.908E+00  9.903E+00    1533 A       335 A       271 A   
   2.25 MeV   4.113E+00  9.602E+00    1720 A       369 A       299 A   
   2.50 MeV   4.313E+00  9.319E+00    1909 A       402 A       327 A   
   2.75 MeV   4.508E+00  9.053E+00    2100 A       435 A       355 A   
   3.00 MeV   4.699E+00  8.802E+00    2292 A       467 A       383 A   
   3.25 MeV   4.884E+00  8.567E+00    2485 A       498 A       410 A   
   3.50 MeV   5.065E+00  8.345E+00    2679 A       529 A       438 A   
   3.75 MeV   5.240E+00  8.136E+00    2874 A       560 A       465 A   
   4.00 MeV   5.410E+00  7.939E+00    3070 A       589 A       493 A   
   4.50 MeV   5.733E+00  7.576E+00    3464 A       649 A       547 A   
   5.00 MeV   6.035E+00  7.250E+00    3860 A       706 A       601 A   
   5.50 MeV   6.316E+00  6.955E+00    4257 A       761 A       654 A   
   6.00 MeV   6.578E+00  6.688E+00    4656 A       814 A       707 A   
   6.50 MeV   6.821E+00  6.443E+00    5055 A       865 A       759 A   
   7.00 MeV   7.048E+00  6.219E+00    5455 A       915 A       810 A   
   8.00 MeV   7.457E+00  5.821E+00    6258 A      1014 A       911 A   
   9.00 MeV   7.820E+00  5.479E+00    7062 A      1107 A      1010 A   
  10.00 MeV   8.148E+00  5.180E+00    7866 A      1195 A      1106 A   
  11.00 MeV   8.453E+00  4.918E+00    8670 A      1279 A      1200 A   
  12.00 MeV   8.741E+00  4.685E+00    9473 A      1360 A      1292 A   
  13.00 MeV   9.019E+00  4.476E+00    1.03 um     1436 A      1382 A   
  14.00 MeV   9.292E+00  4.288E+00    1.11 um     1509 A      1469 A   
  15.00 MeV   9.564E+00  4.117E+00    1.19 um     1580 A      1555 A   
  16.00 MeV   9.836E+00  3.962E+00    1.27 um     1647 A      1638 A   
  17.00 MeV   1.011E+01  3.819E+00    1.34 um     1711 A      1720 A   
  18.00 MeV   1.039E+01  3.688E+00    1.42 um     1772 A      1799 A   
  20.00 MeV   1.096E+01  3.455E+00    1.57 um     1893 A      1951 A   
  22.50 MeV   1.170E+01  3.207E+00    1.76 um     2033 A      2130 A   
  25.00 MeV   1.247E+01  2.996E+00    1.94 um     2157 A      2296 A   
  27.50 MeV   1.326E+01  2.815E+00    2.11 um     2268 A      2450 A   
  30.00 MeV   1.408E+01  2.657E+00    2.28 um     2368 A      2594 A   
  32.50 MeV   1.492E+01  2.518E+00    2.44 um     2457 A      2727 A   
  35.00 MeV   1.577E+01  2.395E+00    2.60 um     2537 A      2850 A   
  37.50 MeV   1.663E+01  2.284E+00    2.74 um     2609 A      2964 A   
  40.00 MeV   1.750E+01  2.185E+00    2.89 um     2675 A      3070 A   
  45.00 MeV   1.925E+01  2.013E+00    3.16 um     2800 A      3261 A   
  50.00 MeV   2.100E+01  1.868E+00    3.41 um     2905 A      3426 A   
  55.00 MeV   2.273E+01  1.745E+00    3.64 um     2993 A      3571 A   
  60.00 MeV   2.443E+01  1.639E+00    3.86 um     3068 A      3699 A   
  65.00 MeV   2.610E+01  1.547E+00    4.07 um     3133 A      3813 A   
  70.00 MeV   2.772E+01  1.465E+00    4.26 um     3190 A      3915 A   
  80.00 MeV   3.083E+01  1.328E+00    4.62 um     3304 A      4090 A   
  90.00 MeV   3.375E+01  1.216E+00    4.96 um     3394 A      4235 A   
 100.00 MeV   3.647E+01  1.123E+00    5.26 um     3469 A      4357 A   
 110.00 MeV   3.901E+01  1.045E+00    5.55 um     3532 A      4462 A   
 120.00 MeV   4.138E+01  9.779E-01    5.82 um     3586 A      4554 A   
 130.00 MeV   4.358E+01  9.196E-01    6.08 um     3634 A      4635 A   
 140.00 MeV   4.563E+01  8.685E-01    6.33 um     3675 A      4708 A   
 150.00 MeV   4.754E+01  8.233E-01    6.56 um     3713 A      4773 A   
 160.00 MeV   4.932E+01  7.830E-01    6.79 um     3747 A      4833 A   
 170.00 MeV   5.098E+01  7.467E-01    7.01 um     3778 A      4887 A   
 180.00 MeV   5.253E+01  7.140E-01    7.22 um     3806 A      4937 A   
 200.00 MeV   5.533E+01  6.572E-01    7.63 um     3879 A      5027 A   
 225.00 MeV   5.833E+01  5.986E-01    8.12 um     3969 A      5123 A   
 250.00 MeV   6.089E+01  5.504E-01    8.59 um     4048 A      5207 A   
 275.00 MeV   6.306E+01  5.099E-01    9.03 um     4119 A      5280 A   
 300.00 MeV   6.492E+01  4.754E-01    9.47 um     4184 A      5346 A   
 325.00 MeV   6.651E+01  4.457E-01    9.89 um     4244 A      5406 A   
 350.00 MeV   6.787E+01  4.197E-01   10.31 um     4299 A      5462 A   
 375.00 MeV   6.904E+01  3.968E-01   10.72 um     4352 A      5513 A   
 400.00 MeV   7.005E+01  3.764E-01   11.12 um     4402 A      5560 A   
 450.00 MeV   7.229E+01  3.418E-01   11.90 um     4562 A      5647 A   
 500.00 MeV   7.393E+01  3.135E-01   12.67 um     4708 A      5724 A   
 550.00 MeV   7.515E+01  2.898E-01   13.42 um     4843 A      5794 A   
 600.00 MeV   7.613E+01  2.696E-01   14.16 um     4970 A      5859 A   
 650.00 MeV   7.690E+01  2.523E-01   14.89 um     5091 A      5919 A   
 700.00 MeV   7.749E+01  2.372E-01   15.61 um     5206 A      5976 A   
 800.00 MeV   7.830E+01  2.121E-01   17.05 um     5612 A      6081 A   
 900.00 MeV   7.875E+01  1.922E-01   18.48 um     5983 A      6178 A   
   1.00 GeV   7.894E+01  1.759E-01   19.90 um     6329 A      6268 A   
   1.10 GeV   7.896E+01  1.623E-01   21.32 um     6656 A      6353 A   
   1.20 GeV   7.885E+01  1.507E-01   22.74 um     6967 A      6434 A   
   1.30 GeV   7.866E+01  1.408E-01   24.17 um     7266 A      6512 A   
   1.40 GeV   7.839E+01  1.322E-01   25.59 um     7554 A      6587 A   
   1.50 GeV   7.808E+01  1.247E-01   27.03 um     7834 A      6660 A   
   1.60 GeV   7.773E+01  1.180E-01   28.47 um     8106 A      6732 A   
   1.70 GeV   7.735E+01  1.120E-01   29.92 um     8371 A      6802 A   
   1.80 GeV   7.694E+01  1.067E-01   31.37 um     8630 A      6870 A   
   2.00 GeV   7.607E+01  9.746E-02   34.31 um     9595 A      7005 A   
   2.25 GeV   7.491E+01  8.807E-02   38.02 um     1.10 um     7170 A   
   2.50 GeV   7.370E+01  8.042E-02   41.80 um     1.22 um     7331 A   
   2.75 GeV   7.245E+01  7.406E-02   45.64 um     1.34 um     7491 A   
   3.00 GeV   7.117E+01  6.869E-02   49.55 um     1.45 um     7651 A   
   3.25 GeV   6.989E+01  6.408E-02   53.53 um     1.56 um     7810 A   
   3.50 GeV   6.862E+01  6.008E-02   57.59 um     1.66 um     7970 A   
   3.75 GeV   6.735E+01  5.658E-02   61.72 um     1.76 um     8131 A   
   4.00 GeV   6.611E+01  5.349E-02   65.93 um     1.86 um     8293 A   
   4.50 GeV   6.372E+01  4.826E-02   74.58 um     2.23 um     8623 A   
   5.00 GeV   6.151E+01  4.401E-02   83.56 um     2.57 um     8961 A   
   5.50 GeV   5.951E+01  4.049E-02   92.84 um     2.89 um     9308 A   
   6.00 GeV   5.777E+01  3.751E-02  102.42 um     3.19 um     9664 A   
   6.50 GeV   5.614E+01  3.496E-02  112.29 um     3.48 um     1.00 um  
   7.00 GeV   5.444E+01  3.275E-02  122.45 um     3.77 um     1.04 um  
   8.00 GeV   5.137E+01  2.912E-02  143.70 um     4.83 um     1.12 um  
   9.00 GeV   4.867E+01  2.624E-02  166.18 um     5.78 um     1.20 um  
  10.00 GeV   4.628E+01  2.390E-02  189.86 um     6.68 um     1.29 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                 eV / Angstrom 
  8.8952E+02                keV / micron   
  8.8952E+02                MeV / mm       
  1.0000E+00                keV / (ug/cm2) 
  1.0000E+00                MeV / (mg/cm2) 
  1.0000E+03                keV / (mg/cm2) 
  9.6310E+01                 eV / (1E15 atoms/cm2)
  3.2914E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
                                                                                                                                                                                                    
