 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Lead in Tin.txt

 Ion = Lead [82] , Mass = 210 amu

 Target Density =  7.2816E+00 g/cm3 = 3.6541E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Sn     50    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  55.00 keV   5.756E-01  5.113E+00     155 A        74 A        54 A   
  60.00 keV   6.012E-01  5.243E+00     164 A        77 A        57 A   
  65.00 keV   6.258E-01  5.363E+00     172 A        80 A        59 A   
  70.00 keV   6.494E-01  5.473E+00     180 A        83 A        62 A   
  80.00 keV   6.942E-01  5.670E+00     196 A        90 A        67 A   
  90.00 keV   7.363E-01  5.840E+00     212 A        96 A        71 A   
 100.00 keV   7.762E-01  5.989E+00     227 A       101 A        76 A   
 110.00 keV   8.140E-01  6.121E+00     241 A       107 A        80 A   
 120.00 keV   8.502E-01  6.239E+00     256 A       112 A        84 A   
 130.00 keV   8.850E-01  6.345E+00     270 A       118 A        88 A   
 140.00 keV   9.184E-01  6.441E+00     284 A       123 A        92 A   
 150.00 keV   9.506E-01  6.527E+00     298 A       128 A        96 A   
 160.00 keV   9.818E-01  6.606E+00     312 A       133 A       100 A   
 170.00 keV   1.012E+00  6.678E+00     325 A       138 A       103 A   
 180.00 keV   1.041E+00  6.744E+00     338 A       143 A       107 A   
 200.00 keV   1.098E+00  6.860E+00     365 A       152 A       114 A   
 225.00 keV   1.164E+00  6.980E+00     397 A       164 A       123 A   
 250.00 keV   1.227E+00  7.080E+00     429 A       175 A       132 A   
 275.00 keV   1.287E+00  7.162E+00     461 A       186 A       140 A   
 300.00 keV   1.344E+00  7.230E+00     492 A       197 A       148 A   
 325.00 keV   1.399E+00  7.286E+00     523 A       207 A       156 A   
 350.00 keV   1.452E+00  7.333E+00     553 A       218 A       164 A   
 375.00 keV   1.503E+00  7.372E+00     584 A       228 A       171 A   
 400.00 keV   1.552E+00  7.403E+00     614 A       238 A       179 A   
 450.00 keV   1.648E+00  7.449E+00     674 A       258 A       194 A   
 500.00 keV   1.734E+00  7.477E+00     733 A       277 A       208 A   
 550.00 keV   1.816E+00  7.491E+00     792 A       297 A       222 A   
 600.00 keV   1.896E+00  7.494E+00     851 A       316 A       236 A   
 650.00 keV   1.971E+00  7.489E+00     909 A       334 A       250 A   
 700.00 keV   2.042E+00  7.477E+00     967 A       353 A       263 A   
 800.00 keV   2.168E+00  7.436E+00    1084 A       389 A       290 A   
 900.00 keV   2.274E+00  7.381E+00    1200 A       424 A       316 A   
   1.00 MeV   2.366E+00  7.317E+00    1316 A       460 A       341 A   
   1.10 MeV   2.446E+00  7.245E+00    1433 A       494 A       367 A   
   1.20 MeV   2.520E+00  7.170E+00    1551 A       529 A       391 A   
   1.30 MeV   2.588E+00  7.092E+00    1669 A       563 A       416 A   
   1.40 MeV   2.652E+00  7.013E+00    1787 A       597 A       441 A   
   1.50 MeV   2.713E+00  6.934E+00    1906 A       631 A       465 A   
   1.60 MeV   2.773E+00  6.854E+00    2026 A       664 A       489 A   
   1.70 MeV   2.830E+00  6.775E+00    2146 A       698 A       513 A   
   1.80 MeV   2.886E+00  6.697E+00    2267 A       731 A       537 A   
   2.00 MeV   2.995E+00  6.543E+00    2511 A       797 A       585 A   
   2.25 MeV   3.125E+00  6.359E+00    2820 A       878 A       645 A   
   2.50 MeV   3.249E+00  6.184E+00    3131 A       959 A       705 A   
   2.75 MeV   3.368E+00  6.018E+00    3446 A      1038 A       764 A   
   3.00 MeV   3.482E+00  5.861E+00    3763 A      1116 A       824 A   
   3.25 MeV   3.592E+00  5.713E+00    4083 A      1193 A       884 A   
   3.50 MeV   3.698E+00  5.573E+00    4406 A      1269 A       943 A   
   3.75 MeV   3.800E+00  5.440E+00    4730 A      1343 A      1003 A   
   4.00 MeV   3.899E+00  5.314E+00    5056 A      1417 A      1062 A   
   4.50 MeV   4.087E+00  5.082E+00    5715 A      1562 A      1181 A   
   5.00 MeV   4.264E+00  4.872E+00    6379 A      1704 A      1300 A   
   5.50 MeV   4.430E+00  4.682E+00    7049 A      1841 A      1418 A   
   6.00 MeV   4.587E+00  4.508E+00    7722 A      1975 A      1536 A   
   6.50 MeV   4.735E+00  4.348E+00    8399 A      2105 A      1653 A   
   7.00 MeV   4.876E+00  4.202E+00    9079 A      2232 A      1769 A   
   8.00 MeV   5.139E+00  3.941E+00    1.04 um     2480 A      2000 A   
   9.00 MeV   5.381E+00  3.716E+00    1.18 um     2716 A      2226 A   
  10.00 MeV   5.608E+00  3.519E+00    1.32 um     2940 A      2449 A   
  11.00 MeV   5.824E+00  3.345E+00    1.46 um     3155 A      2668 A   
  12.00 MeV   6.034E+00  3.190E+00    1.59 um     3360 A      2882 A   
  13.00 MeV   6.241E+00  3.051E+00    1.73 um     3556 A      3093 A   
  14.00 MeV   6.447E+00  2.925E+00    1.87 um     3743 A      3298 A   
  15.00 MeV   6.654E+00  2.811E+00    2.00 um     3922 A      3499 A   
  16.00 MeV   6.864E+00  2.707E+00    2.14 um     4094 A      3695 A   
  17.00 MeV   7.077E+00  2.611E+00    2.27 um     4257 A      3887 A   
  18.00 MeV   7.294E+00  2.523E+00    2.40 um     4413 A      4073 A   
  20.00 MeV   7.742E+00  2.366E+00    2.66 um     4710 A      4432 A   
  22.50 MeV   8.329E+00  2.199E+00    2.97 um     5047 A      4853 A   
  25.00 MeV   8.943E+00  2.057E+00    3.27 um     5345 A      5244 A   
  27.50 MeV   9.581E+00  1.934E+00    3.56 um     5610 A      5605 A   
  30.00 MeV   1.024E+01  1.827E+00    3.84 um     5845 A      5939 A   
  32.50 MeV   1.091E+01  1.733E+00    4.11 um     6054 A      6248 A   
  35.00 MeV   1.158E+01  1.649E+00    4.36 um     6241 A      6533 A   
  37.50 MeV   1.227E+01  1.574E+00    4.60 um     6408 A      6797 A   
  40.00 MeV   1.295E+01  1.506E+00    4.84 um     6559 A      7041 A   
  45.00 MeV   1.431E+01  1.389E+00    5.28 um     6831 A      7477 A   
  50.00 MeV   1.563E+01  1.290E+00    5.69 um     7056 A      7856 A   
  55.00 MeV   1.693E+01  1.206E+00    6.07 um     7246 A      8187 A   
  60.00 MeV   1.817E+01  1.133E+00    6.42 um     7407 A      8479 A   
  65.00 MeV   1.937E+01  1.070E+00    6.76 um     7547 A      8738 A   
  70.00 MeV   2.053E+01  1.014E+00    7.08 um     7669 A      8971 A   
  80.00 MeV   2.269E+01  9.196E-01    7.68 um     7894 A      9372 A   
  90.00 MeV   2.468E+01  8.428E-01    8.23 um     8075 A      9707 A   
 100.00 MeV   2.650E+01  7.791E-01    8.74 um     8226 A      9992 A   
 110.00 MeV   2.819E+01  7.251E-01    9.22 um     8353 A      1.02 um  
 120.00 MeV   2.974E+01  6.788E-01    9.68 um     8463 A      1.05 um  
 130.00 MeV   3.118E+01  6.386E-01   10.11 um     8560 A      1.06 um  
 140.00 MeV   3.252E+01  6.034E-01   10.53 um     8646 A      1.08 um  
 150.00 MeV   3.377E+01  5.721E-01   10.94 um     8723 A      1.10 um  
 160.00 MeV   3.493E+01  5.443E-01   11.33 um     8793 A      1.11 um  
 170.00 MeV   3.602E+01  5.192E-01   11.70 um     8856 A      1.13 um  
 180.00 MeV   3.704E+01  4.966E-01   12.07 um     8915 A      1.14 um  
 200.00 MeV   3.890E+01  4.573E-01   12.78 um     9048 A      1.16 um  
 225.00 MeV   4.092E+01  4.167E-01   13.63 um     9206 A      1.18 um  
 250.00 MeV   4.267E+01  3.833E-01   14.44 um     9346 A      1.20 um  
 275.00 MeV   4.419E+01  3.552E-01   15.22 um     9470 A      1.22 um  
 300.00 MeV   4.552E+01  3.313E-01   15.97 um     9582 A      1.24 um  
 325.00 MeV   4.667E+01  3.107E-01   16.71 um     9686 A      1.25 um  
 350.00 MeV   4.768E+01  2.926E-01   17.43 um     9782 A      1.27 um  
 375.00 MeV   4.857E+01  2.767E-01   18.14 um     9872 A      1.28 um  
 400.00 MeV   4.935E+01  2.626E-01   18.83 um     9957 A      1.29 um  
 450.00 MeV   5.102E+01  2.386E-01   20.19 um     1.02 um     1.31 um  
 500.00 MeV   5.227E+01  2.188E-01   21.51 um     1.04 um     1.33 um  
 550.00 MeV   5.322E+01  2.023E-01   22.81 um     1.06 um     1.35 um  
 600.00 MeV   5.400E+01  1.883E-01   24.08 um     1.08 um     1.37 um  
 650.00 MeV   5.462E+01  1.762E-01   25.34 um     1.10 um     1.38 um  
 700.00 MeV   5.511E+01  1.657E-01   26.59 um     1.12 um     1.40 um  
 800.00 MeV   5.578E+01  1.483E-01   29.05 um     1.18 um     1.42 um  
 900.00 MeV   5.616E+01  1.344E-01   31.50 um     1.24 um     1.45 um  
   1.00 GeV   5.635E+01  1.230E-01   33.93 um     1.29 um     1.47 um  
   1.10 GeV   5.641E+01  1.135E-01   36.36 um     1.34 um     1.49 um  
   1.20 GeV   5.638E+01  1.055E-01   38.79 um     1.39 um     1.51 um  
   1.30 GeV   5.629E+01  9.855E-02   41.22 um     1.43 um     1.53 um  
   1.40 GeV   5.617E+01  9.255E-02   43.66 um     1.48 um     1.55 um  
   1.50 GeV   5.601E+01  8.728E-02   46.10 um     1.52 um     1.57 um  
   1.60 GeV   5.584E+01  8.261E-02   48.55 um     1.56 um     1.58 um  
   1.70 GeV   5.566E+01  7.845E-02   51.01 um     1.61 um     1.60 um  
   1.80 GeV   5.548E+01  7.471E-02   53.47 um     1.65 um     1.62 um  
   2.00 GeV   5.509E+01  6.827E-02   58.43 um     1.80 um     1.65 um  
   2.25 GeV   5.458E+01  6.170E-02   64.69 um     2.01 um     1.69 um  
   2.50 GeV   5.407E+01  5.635E-02   71.00 um     2.20 um     1.73 um  
   2.75 GeV   5.353E+01  5.191E-02   77.37 um     2.39 um     1.77 um  
   3.00 GeV   5.296E+01  4.815E-02   83.81 um     2.56 um     1.80 um  
   3.25 GeV   5.237E+01  4.492E-02   90.33 um     2.73 um     1.84 um  
   3.50 GeV   5.175E+01  4.213E-02   96.91 um     2.89 um     1.88 um  
   3.75 GeV   5.110E+01  3.968E-02  103.58 um     3.04 um     1.91 um  
   4.00 GeV   5.042E+01  3.751E-02  110.34 um     3.19 um     1.95 um  
   4.50 GeV   4.900E+01  3.385E-02  124.15 um     3.75 um     2.02 um  
   5.00 GeV   4.751E+01  3.088E-02  138.37 um     4.26 um     2.10 um  
   5.50 GeV   4.601E+01  2.841E-02  153.05 um     4.75 um     2.17 um  
   6.00 GeV   4.451E+01  2.632E-02  168.22 um     5.22 um     2.25 um  
   6.50 GeV   4.307E+01  2.454E-02  183.89 um     5.68 um     2.33 um  
   7.00 GeV   4.175E+01  2.299E-02  200.08 um     6.13 um     2.41 um  
   8.00 GeV   3.935E+01  2.044E-02  233.95 um     7.79 um     2.57 um  
   9.00 GeV   3.724E+01  1.842E-02  269.82 um     9.31 um     2.75 um  
  10.00 GeV   3.538E+01  1.678E-02  307.65 um    10.75 um     2.93 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  7.2814E+01                 eV / Angstrom 
  7.2814E+02                keV / micron   
  7.2814E+02                MeV / mm       
  1.0000E+00                keV / (ug/cm2) 
  1.0000E+00                MeV / (mg/cm2) 
  1.0000E+03                keV / (mg/cm2) 
  1.9926E+02                 eV / (1E15 atoms/cm2)
  5.1414E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
                                                                                                                                                                                                    
