 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Lead in Lead.txt

 Ion = Lead [82] , Mass = 210 amu

 Target Density =  1.1344E+01 g/cm3 = 3.2842E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Pb     82    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  55.00 keV   2.893E-01  3.362E+00     127 A        80 A        58 A   
  60.00 keV   3.021E-01  3.455E+00     134 A        84 A        61 A   
  65.00 keV   3.145E-01  3.540E+00     141 A        88 A        63 A   
  70.00 keV   3.263E-01  3.619E+00     147 A        91 A        66 A   
  80.00 keV   3.489E-01  3.760E+00     160 A        98 A        71 A   
  90.00 keV   3.700E-01  3.884E+00     173 A       105 A        76 A   
 100.00 keV   3.901E-01  3.994E+00     185 A       111 A        81 A   
 110.00 keV   4.091E-01  4.091E+00     198 A       118 A        85 A   
 120.00 keV   4.273E-01  4.179E+00     210 A       124 A        90 A   
 130.00 keV   4.447E-01  4.259E+00     221 A       130 A        94 A   
 140.00 keV   4.615E-01  4.331E+00     233 A       135 A        98 A   
 150.00 keV   4.777E-01  4.398E+00     244 A       141 A       102 A   
 160.00 keV   4.934E-01  4.458E+00     256 A       147 A       107 A   
 170.00 keV   5.086E-01  4.514E+00     267 A       152 A       111 A   
 180.00 keV   5.233E-01  4.566E+00     278 A       158 A       114 A   
 200.00 keV   5.516E-01  4.658E+00     300 A       168 A       122 A   
 225.00 keV   5.851E-01  4.756E+00     326 A       181 A       132 A   
 250.00 keV   6.167E-01  4.838E+00     353 A       194 A       141 A   
 275.00 keV   6.468E-01  4.909E+00     379 A       207 A       150 A   
 300.00 keV   6.756E-01  4.969E+00     405 A       219 A       159 A   
 325.00 keV   7.032E-01  5.020E+00     430 A       231 A       167 A   
 350.00 keV   7.297E-01  5.065E+00     456 A       243 A       176 A   
 375.00 keV   7.553E-01  5.103E+00     481 A       254 A       184 A   
 400.00 keV   7.801E-01  5.136E+00     506 A       266 A       192 A   
 450.00 keV   8.889E-01  5.189E+00     556 A       288 A       209 A   
 500.00 keV   1.000E+00  5.228E+00     604 A       310 A       225 A   
 550.00 keV   1.078E+00  5.256E+00     652 A       331 A       240 A   
 600.00 keV   1.132E+00  5.276E+00     700 A       352 A       255 A   
 650.00 keV   1.172E+00  5.288E+00     747 A       372 A       270 A   
 700.00 keV   1.202E+00  5.295E+00     795 A       393 A       285 A   
 800.00 keV   1.245E+00  5.295E+00     890 A       434 A       313 A   
 900.00 keV   1.276E+00  5.282E+00     986 A       474 A       341 A   
   1.00 MeV   1.304E+00  5.260E+00    1082 A       515 A       368 A   
   1.10 MeV   1.330E+00  5.230E+00    1179 A       555 A       395 A   
   1.20 MeV   1.358E+00  5.196E+00    1277 A       596 A       421 A   
   1.30 MeV   1.387E+00  5.158E+00    1376 A       636 A       448 A   
   1.40 MeV   1.417E+00  5.118E+00    1475 A       676 A       474 A   
   1.50 MeV   1.449E+00  5.076E+00    1575 A       716 A       501 A   
   1.60 MeV   1.481E+00  5.033E+00    1676 A       755 A       527 A   
   1.70 MeV   1.514E+00  4.989E+00    1777 A       795 A       554 A   
   1.80 MeV   1.548E+00  4.945E+00    1879 A       834 A       580 A   
   2.00 MeV   1.616E+00  4.856E+00    2084 A       912 A       633 A   
   2.25 MeV   1.702E+00  4.746E+00    2344 A      1009 A       700 A   
   2.50 MeV   1.786E+00  4.639E+00    2606 A      1104 A       766 A   
   2.75 MeV   1.868E+00  4.535E+00    2872 A      1199 A       833 A   
   3.00 MeV   1.948E+00  4.435E+00    3139 A      1293 A       900 A   
   3.25 MeV   2.024E+00  4.339E+00    3409 A      1385 A       967 A   
   3.50 MeV   2.097E+00  4.248E+00    3682 A      1477 A      1034 A   
   3.75 MeV   2.167E+00  4.160E+00    3956 A      1568 A      1101 A   
   4.00 MeV   2.234E+00  4.076E+00    4232 A      1658 A      1168 A   
   4.50 MeV   2.359E+00  3.919E+00    4791 A      1835 A      1303 A   
   5.00 MeV   2.475E+00  3.774E+00    5357 A      2009 A      1438 A   
   5.50 MeV   2.581E+00  3.642E+00    5929 A      2180 A      1573 A   
   6.00 MeV   2.680E+00  3.520E+00    6507 A      2348 A      1708 A   
   6.50 MeV   2.773E+00  3.407E+00    7091 A      2513 A      1842 A   
   7.00 MeV   2.860E+00  3.302E+00    7679 A      2675 A      1977 A   
   8.00 MeV   3.021E+00  3.114E+00    8869 A      2992 A      2246 A   
   9.00 MeV   3.169E+00  2.949E+00    1.01 um     3300 A      2514 A   
  10.00 MeV   3.309E+00  2.804E+00    1.13 um     3597 A      2780 A   
  11.00 MeV   3.443E+00  2.674E+00    1.25 um     3885 A      3044 A   
  12.00 MeV   3.575E+00  2.558E+00    1.37 um     4163 A      3305 A   
  13.00 MeV   3.706E+00  2.453E+00    1.50 um     4432 A      3563 A   
  14.00 MeV   3.839E+00  2.358E+00    1.62 um     4691 A      3819 A   
  15.00 MeV   3.973E+00  2.271E+00    1.74 um     4941 A      4070 A   
  16.00 MeV   4.110E+00  2.191E+00    1.87 um     5182 A      4318 A   
  17.00 MeV   4.249E+00  2.118E+00    1.99 um     5414 A      4561 A   
  18.00 MeV   4.393E+00  2.050E+00    2.11 um     5637 A      4800 A   
  20.00 MeV   4.691E+00  1.928E+00    2.35 um     6058 A      5263 A   
  22.50 MeV   5.084E+00  1.798E+00    2.64 um     6538 A      5813 A   
  25.00 MeV   5.499E+00  1.686E+00    2.92 um     6968 A      6330 A   
  27.50 MeV   5.932E+00  1.589E+00    3.19 um     7353 A      6812 A   
  30.00 MeV   6.379E+00  1.505E+00    3.45 um     7697 A      7261 A   
  32.50 MeV   6.837E+00  1.430E+00    3.70 um     8005 A      7678 A   
  35.00 MeV   7.304E+00  1.363E+00    3.93 um     8281 A      8065 A   
  37.50 MeV   7.774E+00  1.303E+00    4.16 um     8530 A      8424 A   
  40.00 MeV   8.247E+00  1.248E+00    4.38 um     8754 A      8757 A   
  45.00 MeV   9.191E+00  1.154E+00    4.80 um     9149 A      9356 A   
  50.00 MeV   1.012E+01  1.074E+00    5.18 um     9477 A      9876 A   
  55.00 MeV   1.103E+01  1.006E+00    5.54 um     9753 A      1.03 um  
  60.00 MeV   1.191E+01  9.469E-01    5.87 um     9988 A      1.07 um  
  65.00 MeV   1.276E+01  8.952E-01    6.19 um     1.02 um     1.11 um  
  70.00 MeV   1.358E+01  8.495E-01    6.49 um     1.04 um     1.14 um  
  80.00 MeV   1.513E+01  7.721E-01    7.05 um     1.07 um     1.20 um  
  90.00 MeV   1.655E+01  7.089E-01    7.56 um     1.09 um     1.24 um  
 100.00 MeV   1.787E+01  6.563E-01    8.04 um     1.11 um     1.28 um  
 110.00 MeV   1.909E+01  6.117E-01    8.48 um     1.13 um     1.32 um  
 120.00 MeV   2.022E+01  5.733E-01    8.91 um     1.14 um     1.35 um  
 130.00 MeV   2.127E+01  5.400E-01    9.31 um     1.16 um     1.37 um  
 140.00 MeV   2.226E+01  5.106E-01    9.70 um     1.17 um     1.40 um  
 150.00 MeV   2.318E+01  4.846E-01   10.07 um     1.18 um     1.42 um  
 160.00 MeV   2.405E+01  4.614E-01   10.43 um     1.19 um     1.44 um  
 170.00 MeV   2.487E+01  4.405E-01   10.78 um     1.20 um     1.46 um  
 180.00 MeV   2.564E+01  4.216E-01   11.12 um     1.20 um     1.47 um  
 200.00 MeV   2.707E+01  3.886E-01   11.77 um     1.22 um     1.50 um  
 225.00 MeV   2.865E+01  3.546E-01   12.54 um     1.24 um     1.53 um  
 250.00 MeV   3.006E+01  3.265E-01   13.27 um     1.25 um     1.56 um  
 275.00 MeV   3.132E+01  3.029E-01   13.98 um     1.26 um     1.59 um  
 300.00 MeV   3.244E+01  2.828E-01   14.66 um     1.27 um     1.61 um  
 325.00 MeV   3.346E+01  2.654E-01   15.31 um     1.28 um     1.63 um  
 350.00 MeV   3.437E+01  2.501E-01   15.95 um     1.29 um     1.65 um  
 375.00 MeV   3.520E+01  2.367E-01   16.58 um     1.30 um     1.66 um  
 400.00 MeV   3.595E+01  2.247E-01   17.19 um     1.31 um     1.68 um  
 450.00 MeV   3.748E+01  2.043E-01   18.38 um     1.33 um     1.71 um  
 500.00 MeV   3.869E+01  1.876E-01   19.53 um     1.35 um     1.73 um  
 550.00 MeV   3.967E+01  1.736E-01   20.64 um     1.36 um     1.75 um  
 600.00 MeV   4.049E+01  1.617E-01   21.73 um     1.38 um     1.77 um  
 650.00 MeV   4.116E+01  1.514E-01   22.80 um     1.39 um     1.79 um  
 700.00 MeV   4.171E+01  1.424E-01   23.86 um     1.41 um     1.81 um  
 800.00 MeV   4.254E+01  1.276E-01   25.94 um     1.45 um     1.84 um  
 900.00 MeV   4.308E+01  1.157E-01   27.99 um     1.48 um     1.87 um  
   1.00 GeV   4.341E+01  1.060E-01   30.02 um     1.52 um     1.90 um  
   1.10 GeV   4.361E+01  9.785E-02   32.04 um     1.55 um     1.92 um  
   1.20 GeV   4.370E+01  9.096E-02   34.05 um     1.58 um     1.94 um  
   1.30 GeV   4.373E+01  8.504E-02   36.06 um     1.61 um     1.97 um  
   1.40 GeV   4.371E+01  7.990E-02   38.07 um     1.64 um     1.99 um  
   1.50 GeV   4.366E+01  7.537E-02   40.08 um     1.67 um     2.01 um  
   1.60 GeV   4.359E+01  7.137E-02   42.10 um     1.70 um     2.03 um  
   1.70 GeV   4.351E+01  6.779E-02   44.11 um     1.73 um     2.05 um  
   1.80 GeV   4.342E+01  6.458E-02   46.14 um     1.76 um     2.06 um  
   2.00 GeV   4.323E+01  5.905E-02   50.20 um     1.86 um     2.10 um  
   2.25 GeV   4.300E+01  5.340E-02   55.30 um     2.01 um     2.14 um  
   2.50 GeV   4.279E+01  4.880E-02   60.43 um     2.14 um     2.19 um  
   2.75 GeV   4.259E+01  4.497E-02   65.58 um     2.27 um     2.23 um  
   3.00 GeV   4.239E+01  4.173E-02   70.76 um     2.39 um     2.27 um  
   3.25 GeV   4.218E+01  3.895E-02   75.97 um     2.51 um     2.31 um  
   3.50 GeV   4.194E+01  3.653E-02   81.20 um     2.63 um     2.34 um  
   3.75 GeV   4.168E+01  3.442E-02   86.46 um     2.74 um     2.38 um  
   4.00 GeV   4.138E+01  3.255E-02   91.76 um     2.84 um     2.42 um  
   4.50 GeV   4.066E+01  2.939E-02  102.50 um     3.24 um     2.49 um  
   5.00 GeV   3.973E+01  2.682E-02  113.46 um     3.60 um     2.57 um  
   5.50 GeV   3.861E+01  2.468E-02  124.70 um     3.94 um     2.64 um  
   6.00 GeV   3.728E+01  2.288E-02  136.31 um     4.28 um     2.72 um  
   6.50 GeV   3.596E+01  2.133E-02  148.34 um     4.62 um     2.79 um  
   7.00 GeV   3.493E+01  1.999E-02  160.77 um     4.95 um     2.87 um  
   8.00 GeV   3.305E+01  1.778E-02  186.71 um     6.18 um     3.03 um  
   9.00 GeV   3.138E+01  1.604E-02  214.07 um     7.31 um     3.20 um  
  10.00 GeV   2.989E+01  1.462E-02  242.84 um     8.38 um     3.38 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.1343E+02                 eV / Angstrom 
  1.1343E+03                keV / micron   
  1.1343E+03                MeV / mm       
  1.0000E+00                keV / (ug/cm2) 
  1.0000E+00                MeV / (mg/cm2) 
  1.0000E+03                keV / (mg/cm2) 
  3.4539E+02                 eV / (1E15 atoms/cm2)
  7.4242E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
                                                                                                                                                                                                    
