 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> November 03, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Lead in Nickel.txt

 Ion = Lead [82] , Mass = 210 amu

 Target Density =  8.8955E+00 g/cm3 = 9.2360E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV / (mg/cm2) 
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  55.00 keV   6.302E-01  8.027E+00      99 A        33 A        25 A   
  60.00 keV   6.582E-01  8.224E+00     104 A        34 A        26 A   
  65.00 keV   6.851E-01  8.403E+00     109 A        36 A        27 A   
  70.00 keV   7.109E-01  8.568E+00     114 A        37 A        29 A   
  80.00 keV   7.600E-01  8.861E+00     124 A        40 A        31 A   
  90.00 keV   8.061E-01  9.114E+00     134 A        42 A        33 A   
 100.00 keV   8.497E-01  9.334E+00     143 A        45 A        35 A   
 110.00 keV   8.912E-01  9.528E+00     152 A        47 A        37 A   
 120.00 keV   9.308E-01  9.700E+00     161 A        50 A        39 A   
 130.00 keV   9.688E-01  9.854E+00     170 A        52 A        41 A   
 140.00 keV   1.005E+00  9.992E+00     179 A        54 A        43 A   
 150.00 keV   1.041E+00  1.012E+01     188 A        56 A        44 A   
 160.00 keV   1.075E+00  1.023E+01     196 A        59 A        46 A   
 170.00 keV   1.108E+00  1.033E+01     205 A        61 A        48 A   
 180.00 keV   1.140E+00  1.042E+01     213 A        63 A        50 A   
 200.00 keV   1.202E+00  1.059E+01     230 A        67 A        53 A   
 225.00 keV   1.275E+00  1.075E+01     250 A        72 A        57 A   
 250.00 keV   1.344E+00  1.089E+01     270 A        77 A        61 A   
 275.00 keV   1.409E+00  1.100E+01     290 A        81 A        65 A   
 300.00 keV   1.472E+00  1.109E+01     309 A        86 A        69 A   
 325.00 keV   1.532E+00  1.116E+01     328 A        91 A        73 A   
 350.00 keV   1.590E+00  1.121E+01     348 A        95 A        76 A   
 375.00 keV   1.645E+00  1.126E+01     367 A       100 A        80 A   
 400.00 keV   1.699E+00  1.129E+01     386 A       104 A        83 A   
 450.00 keV   1.903E+00  1.134E+01     423 A       113 A        90 A   
 500.00 keV   2.112E+00  1.136E+01     460 A       121 A        97 A   
 550.00 keV   2.266E+00  1.136E+01     497 A       129 A       104 A   
 600.00 keV   2.383E+00  1.134E+01     533 A       137 A       111 A   
 650.00 keV   2.474E+00  1.132E+01     569 A       145 A       117 A   
 700.00 keV   2.547E+00  1.128E+01     605 A       153 A       123 A   
 800.00 keV   2.658E+00  1.119E+01     678 A       168 A       136 A   
 900.00 keV   2.745E+00  1.107E+01     750 A       184 A       148 A   
   1.00 MeV   2.821E+00  1.095E+01     824 A       199 A       160 A   
   1.10 MeV   2.895E+00  1.082E+01     897 A       214 A       173 A   
   1.20 MeV   2.970E+00  1.069E+01     971 A       229 A       184 A   
   1.30 MeV   3.047E+00  1.055E+01    1046 A       244 A       196 A   
   1.40 MeV   3.127E+00  1.041E+01    1121 A       258 A       208 A   
   1.50 MeV   3.209E+00  1.028E+01    1196 A       273 A       220 A   
   1.60 MeV   3.295E+00  1.014E+01    1272 A       288 A       232 A   
   1.70 MeV   3.382E+00  1.001E+01    1349 A       302 A       244 A   
   1.80 MeV   3.472E+00  9.882E+00    1425 A       316 A       255 A   
   2.00 MeV   3.655E+00  9.631E+00    1580 A       345 A       279 A   
   2.25 MeV   3.887E+00  9.332E+00    1774 A       380 A       308 A   
   2.50 MeV   4.119E+00  9.052E+00    1970 A       415 A       337 A   
   2.75 MeV   4.347E+00  8.789E+00    2167 A       449 A       366 A   
   3.00 MeV   4.570E+00  8.542E+00    2365 A       482 A       395 A   
   3.25 MeV   4.786E+00  8.310E+00    2564 A       514 A       424 A   
   3.50 MeV   4.993E+00  8.092E+00    2763 A       545 A       452 A   
   3.75 MeV   5.192E+00  7.886E+00    2962 A       576 A       480 A   
   4.00 MeV   5.382E+00  7.693E+00    3163 A       606 A       509 A   
   4.50 MeV   5.734E+00  7.337E+00    3564 A       666 A       564 A   
   5.00 MeV   6.052E+00  7.017E+00    3967 A       723 A       619 A   
   5.50 MeV   6.336E+00  6.729E+00    4371 A       779 A       673 A   
   6.00 MeV   6.589E+00  6.467E+00    4776 A       832 A       727 A   
   6.50 MeV   6.816E+00  6.228E+00    5182 A       884 A       779 A   
   7.00 MeV   7.018E+00  6.009E+00    5590 A       934 A       832 A   
   8.00 MeV   7.364E+00  5.622E+00    6409 A      1033 A       934 A   
   9.00 MeV   7.651E+00  5.289E+00    7234 A      1128 A      1034 A   
  10.00 MeV   7.897E+00  4.999E+00    8063 A      1218 A      1132 A   
  11.00 MeV   8.117E+00  4.744E+00    8897 A      1305 A      1229 A   
  12.00 MeV   8.325E+00  4.517E+00    9735 A      1389 A      1324 A   
  13.00 MeV   8.527E+00  4.315E+00    1.06 um     1469 A      1417 A   
  14.00 MeV   8.730E+00  4.132E+00    1.14 um     1547 A      1508 A   
  15.00 MeV   8.937E+00  3.967E+00    1.23 um     1621 A      1598 A   
  16.00 MeV   9.152E+00  3.816E+00    1.31 um     1693 A      1686 A   
  17.00 MeV   9.377E+00  3.678E+00    1.39 um     1763 A      1772 A   
  18.00 MeV   9.611E+00  3.551E+00    1.48 um     1829 A      1857 A   
  20.00 MeV   1.011E+01  3.326E+00    1.64 um     1961 A      2020 A   
  22.50 MeV   1.079E+01  3.086E+00    1.84 um     2113 A      2213 A   
  25.00 MeV   1.154E+01  2.882E+00    2.03 um     2249 A      2392 A   
  27.50 MeV   1.233E+01  2.707E+00    2.22 um     2370 A      2560 A   
  30.00 MeV   1.316E+01  2.555E+00    2.40 um     2477 A      2714 A   
  32.50 MeV   1.403E+01  2.421E+00    2.57 um     2573 A      2857 A   
  35.00 MeV   1.492E+01  2.302E+00    2.73 um     2659 A      2990 A   
  37.50 MeV   1.582E+01  2.195E+00    2.89 um     2735 A      3112 A   
  40.00 MeV   1.674E+01  2.099E+00    3.04 um     2804 A      3224 A   
  45.00 MeV   1.860E+01  1.933E+00    3.32 um     2935 A      3425 A   
  50.00 MeV   2.046E+01  1.794E+00    3.57 um     3042 A      3598 A   
  55.00 MeV   2.229E+01  1.676E+00    3.81 um     3132 A      3748 A   
  60.00 MeV   2.409E+01  1.574E+00    4.04 um     3207 A      3880 A   
  65.00 MeV   2.584E+01  1.485E+00    4.25 um     3272 A      3996 A   
  70.00 MeV   2.753E+01  1.406E+00    4.44 um     3328 A      4099 A   
  80.00 MeV   3.075E+01  1.274E+00    4.81 um     3440 A      4275 A   
  90.00 MeV   3.374E+01  1.167E+00    5.14 um     3529 A      4419 A   
 100.00 MeV   3.651E+01  1.078E+00    5.45 um     3601 A      4541 A   
 110.00 MeV   3.906E+01  1.002E+00    5.74 um     3662 A      4645 A   
 120.00 MeV   4.142E+01  9.378E-01    6.01 um     3715 A      4736 A   
 130.00 MeV   4.360E+01  8.818E-01    6.27 um     3761 A      4816 A   
 140.00 MeV   4.561E+01  8.328E-01    6.51 um     3801 A      4887 A   
 150.00 MeV   4.747E+01  7.893E-01    6.75 um     3838 A      4951 A   
 160.00 MeV   4.920E+01  7.506E-01    6.98 um     3870 A      5010 A   
 170.00 MeV   5.080E+01  7.158E-01    7.20 um     3901 A      5063 A   
 180.00 MeV   5.229E+01  6.844E-01    7.41 um     3928 A      5112 A   
 200.00 MeV   5.496E+01  6.298E-01    7.82 um     3999 A      5200 A   
 225.00 MeV   5.780E+01  5.736E-01    8.32 um     4088 A      5295 A   
 250.00 MeV   6.020E+01  5.273E-01    8.79 um     4166 A      5377 A   
 275.00 MeV   6.224E+01  4.885E-01    9.24 um     4237 A      5450 A   
 300.00 MeV   6.397E+01  4.554E-01    9.68 um     4301 A      5515 A   
 325.00 MeV   6.544E+01  4.269E-01   10.11 um     4361 A      5574 A   
 350.00 MeV   6.670E+01  4.020E-01   10.53 um     4416 A      5628 A   
 375.00 MeV   6.779E+01  3.800E-01   10.95 um     4469 A      5679 A   
 400.00 MeV   6.872E+01  3.605E-01   11.36 um     4519 A      5726 A   
 450.00 MeV   7.081E+01  3.273E-01   12.16 um     4681 A      5811 A   
 500.00 MeV   7.234E+01  3.002E-01   12.94 um     4829 A      5888 A   
 550.00 MeV   7.348E+01  2.774E-01   13.71 um     4966 A      5958 A   
 600.00 MeV   7.439E+01  2.581E-01   14.46 um     5096 A      6023 A   
 650.00 MeV   7.511E+01  2.415E-01   15.21 um     5219 A      6083 A   
 700.00 MeV   7.567E+01  2.270E-01   15.95 um     5337 A      6139 A   
 800.00 MeV   7.644E+01  2.030E-01   17.43 um     5751 A      6244 A   
 900.00 MeV   7.686E+01  1.839E-01   18.89 um     6131 A      6341 A   
   1.00 GeV   7.705E+01  1.683E-01   20.35 um     6485 A      6430 A   
   1.10 GeV   7.708E+01  1.553E-01   21.80 um     6819 A      6515 A   
   1.20 GeV   7.699E+01  1.442E-01   23.26 um     7137 A      6596 A   
   1.30 GeV   7.681E+01  1.347E-01   24.72 um     7443 A      6674 A   
   1.40 GeV   7.657E+01  1.265E-01   26.18 um     7738 A      6750 A   
   1.50 GeV   7.628E+01  1.193E-01   27.65 um     8023 A      6823 A   
   1.60 GeV   7.595E+01  1.129E-01   29.12 um     8301 A      6894 A   
   1.70 GeV   7.559E+01  1.072E-01   30.60 um     8572 A      6964 A   
   1.80 GeV   7.520E+01  1.021E-01   32.09 um     8837 A      7033 A   
   2.00 GeV   7.437E+01  9.323E-02   35.09 um     9823 A      7168 A   
   2.25 GeV   7.324E+01  8.424E-02   38.90 um     1.12 um     7333 A   
   2.50 GeV   7.206E+01  7.692E-02   42.76 um     1.25 um     7495 A   
   2.75 GeV   7.083E+01  7.083E-02   46.69 um     1.37 um     7655 A   
   3.00 GeV   6.957E+01  6.569E-02   50.69 um     1.48 um     7815 A   
   3.25 GeV   6.830E+01  6.128E-02   54.76 um     1.59 um     7975 A   
   3.50 GeV   6.703E+01  5.746E-02   58.91 um     1.70 um     8135 A   
   3.75 GeV   6.577E+01  5.411E-02   63.14 um     1.80 um     8297 A   
   4.00 GeV   6.452E+01  5.115E-02   67.45 um     1.90 um     8460 A   
   4.50 GeV   6.212E+01  4.615E-02   76.33 um     2.28 um     8792 A   
   5.00 GeV   5.989E+01  4.208E-02   85.54 um     2.63 um     9133 A   
   5.50 GeV   5.786E+01  3.871E-02   95.08 um     2.96 um     9484 A   
   6.00 GeV   5.608E+01  3.586E-02  104.94 um     3.27 um     9844 A   
   6.50 GeV   5.440E+01  3.342E-02  115.12 um     3.58 um     1.02 um  
   7.00 GeV   5.264E+01  3.131E-02  125.61 um     3.87 um     1.06 um  
   8.00 GeV   4.947E+01  2.783E-02  147.64 um     4.98 um     1.14 um  
   9.00 GeV   4.671E+01  2.508E-02  171.02 um     5.98 um     1.22 um  
  10.00 GeV   4.429E+01  2.285E-02  195.73 um     6.93 um     1.31 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                 eV / Angstrom 
  8.8952E+02                keV / micron   
  8.8952E+02                MeV / mm       
  1.0000E+00                keV / (ug/cm2) 
  1.0000E+00                MeV / (mg/cm2) 
  1.0000E+03                keV / (mg/cm2) 
  9.6310E+01                 eV / (1E15 atoms/cm2)
  3.3534E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
                                                                                                                                                                                                    
